0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-578.156258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	-0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-526.797411	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	-0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	-0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	-0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-501.506757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	-0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	-0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	496.198410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	-0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-509.567949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	-0.000000	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	-0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	-0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	577.023941	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	-0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	-0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-599.481458	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	-0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	-0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-620.310474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	-0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	-0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-429.847004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-425.272743	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	nan	0.000000	0.000000	nan	nan	-0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	-0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	515.428231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	-0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	-0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	618.496159	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	nan	-0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	nan	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	nan	nan	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	0.000000	nan	0.000000	-0.000000	nan	nan	0.000000	nan	0.000000	0.000000	nan	nan	0.000000	0.000000	0.000000	nan	0.000000	-0.000000	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	nan	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000000	nan	0.000000	nan	nan	nan	0.000000	0.000000	-0.000000	0.000000	nan	nan	nan	nan	nan	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	nan	0.000000	0.000000	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	nan	0.000000	nan	0.000000	0.000000	0.000000	nan	0.000000	nan	nan	nan	0.000000	nan	nan	nan	nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	
